1,251,255700,-53
1,252,255802,-53
1,253,255903,-53
1,254,256009,-56
1,255,256111,-56
1,4,256521,-53
1,5,256626,-56
1,7,256838,-53
1,8,256947,-48
1,9,257055,-56
1,10,257163,-53
1,12,257373,-48
1,14,257580,-53
1,16,257788,-48
1,17,257895,-53
1,18,257997,-53
1,21,258308,-48
1,22,258416,-56
1,24,258524,-53
1,26,258730,-56
1,27,258832,-56
1,28,258938,-48
1,29,259042,-53
1,30,259144,-53
1,31,259246,-53
1,32,259350,-55
1,33,259454,-48
1,36,259773,-53
1,38,259986,-53
1,39,260091,-56
1,42,260400,-48
1,43,260505,-53
1,44,260610,-56
1,45,260713,-48
1,48,260924,-56
1,49,261033,-53
1,50,261134,-53
1,51,261243,-48
1,52,261349,-53
1,53,261458,-48
1,55,261675,-53
1,56,261782,-48
1,63,262506,-53
1,64,262612,-56
1,65,262713,-56
1,66,262818,-48
1,69,263032,-48
1,70,263142,-56
1,71,263245,-48
1,72,263352,-53
1,74,263561,-48
1,75,263661,-48
1,76,263762,-48
1,77,263869,-53
1,78,263974,-56
1,81,264291,-48
1,82,264393,-48
1,83,264499,-53
1,87,264908,-56
1,90,265214,-48
1,92,265324,-56
1,93,265425,-56
1,97,265844,-48
1,98,265946,-48
1,99,266051,-53
1,100,266151,-53
1,105,266681,-53
1,107,266892,-48
1,108,267001,-56
1,109,267101,-56
1,110,267210,-53
1,111,267311,-53
1,114,267520,-48
1,117,267836,-48
1,118,267938,-48
1,119,268046,-56
1,120,268148,-56
1,122,268361,-56
1,123,268463,-56
1,128,268988,-53
1,130,269201,-53
1,132,269411,-48
1,134,269519,-56
1,135,269628,-53
1,137,269831,-53
1,138,269932,-53
1,139,270034,-53
1,141,270243,-48
1,144,270562,-53
1,145,270671,-48
1,149,271087,-48
1,150,271191,-53
1,152,271402,-48
1,153,271511,-56
1,155,271716,-48
1,157,271819,-48
1,162,272338,-53
1,163,272440,-53
1,164,272545,-56
1,169,273067,-48
1,170,273172,-53
1,171,273273,-53
1,172,273382,-48
1,175,273689,-53
1,176,273790,-53
1,178,274003,-53
1,181,274218,-53
1,183,274435,-55
1,185,274647,-53
1,186,274751,-56
1,187,274852,-56
1,189,275061,-53
1,190,275164,-53
1,191,275269,-56
1,192,275370,-55
1,195,275691,-53
1,196,275796,-56
1,197,275902,-48
1,198,276008,-53
1,199,276115,-48
1,204,276532,-48
1,205,276634,-48
1,206,276738,-53
1,207,276843,-56
1,211,277255,-53
1,213,277463,-56
1,214,277570,-53
1,215,277672,-53
1,216,277774,-53
1,227,278819,-53
1,229,279027,-56
1,230,279133,-53
1,232,279344,-48
1,233,279450,-53
1,234,279551,-53
1,235,279651,-53
1,237,279865,-53
1,238,279970,-55
1,239,280071,-56
1,240,280178,-48
1,242,280399,-56
1,243,280507,-53
1,244,280615,-48
1,246,280721,-53
1,247,280826,-56
1,249,281033,-48
1,251,281242,-56
1,253,281448,-48
1,254,281554,-53
1,0,281762,-48
1,2,281980,-53
1,4,282198,-56
1,10,282736,-53
1,13,283047,-48
1,14,283151,-53
1,15,283256,-56
1,16,283362,-48
1,17,283467,-53
1,20,283780,-53
1,21,283885,-55
1,22,283992,-48
1,24,284205,-48
1,25,284306,-48
1,26,284415,-55
1,28,284519,-48
1,29,284625,-53
1,31,284841,-56
1,33,285051,-53
1,34,285156,-56
1,36,285370,-56
1,37,285476,-48
1,38,285586,-56
1,40,285795,-53
1,42,286008,-53
1,48,286548,-53
1,50,286762,-53
1,51,286867,-56
1,52,286968,-56
1,53,287073,-48
1,54,287181,-56
1,55,287284,-55
1,56,287389,-48
1,57,287494,-53
1,58,287601,-48
1,59,287703,-48
1,60,287804,-48
1,64,288119,-48
1,65,288224,-53
1,66,288330,-56
1,67,288439,-53
1,68,288540,-53
1,71,288851,-48
1,72,288955,-53
1,76,289387,-56
1,81,289898,-48
1,83,290100,-48
1,85,290310,-56
1,87,290419,-53
1,88,290527,-48
1,90,290747,-56
1,91,290854,-48
1,92,290962,-56
1,93,291070,-53
1,95,291282,-48
1,96,291382,-48
1,97,291483,-48
1,98,291592,-56
1,100,291801,-53
1,101,291907,-56
1,102,292009,-56
1,105,292217,-53
1,106,292319,-53
1,108,292537,-56
1,113,293062,-53
1,114,293167,-56
1,115,293269,-56
1,121,293898,-56
1,122,294000,-56
1,124,294210,-53
1,125,294311,-53
1,127,294420,-48
1,129,294633,-48
1,130,294739,-53
1,131,294842,-56
1,132,294951,-53
1,133,295060,-48
1,134,295169,-56
1,136,295379,-53
1,137,295481,-53
1,138,295581,-53
1,139,295686,-56
1,140,295788,-56
1,141,295889,-55
1,143,296103,-56
1,144,296207,-48
1,145,296313,-53
1,149,296632,-56
1,152,296936,-55
1,153,297038,-55
1,154,297143,-48
1,155,297246,-53
1,156,297353,-56
1,157,297461,-53
1,158,297570,-48
1,159,297677,-56
1,160,297783,-48
1,161,297888,-53
1,162,297997,-48
1,165,298315,-53
1,168,298529,-53
1,169,298638,-48
1,170,298743,-53
1,171,298851,-48
1,173,299058,-53
1,176,299369,-48
1,179,299683,-48
1,182,299995,-55
--,5,200.0,--
1,184,300206,-53
1,185,300307,-53
1,188,300522,-53
1,189,300626,-56
1,191,300835,-53
1,192,300941,-56
1,193,301047,-48
1,194,301154,-56
1,196,301364,-53
1,202,301977,-56
1,203,302084,-53
1,204,302186,-53
1,205,302290,-56
1,208,302598,-48
1,216,303321,-53
1,217,303424,-53
1,218,303528,-56
1,219,303633,-48
1,222,303956,-56
1,223,304056,-56
1,224,304162,-48
1,225,304263,-48
1,226,304372,-56
1,229,304687,-56
1,232,305002,-56
1,233,305111,-53
1,234,305215,-56
1,235,305317,-56
1,238,305523,-48
1,239,305628,-53
1,241,305843,-53
1,244,306165,-48
1,245,306265,-48
1,246,306370,-53
1,248,306580,-48
1,249,306681,-48
1,250,306784,-48
1,253,307098,-48
1,254,307208,-56
1,0,307413,-48
1,2,307517,-53
1,3,307626,-48
1,9,308243,-56
1,10,308347,-48
1,14,308763,-48
1,15,308872,-56
1,17,309077,-48
1,19,309292,-48
1,20,309401,-56
1,21,309505,-48
1,22,309611,-53
1,27,310027,-53
1,28,310131,-56
1,29,310238,-48
1,30,310338,-48
1,32,310552,-48
1,33,310657,-53
1,35,310875,-56
1,37,311078,-56
1,38,311186,-53
1,40,311399,-53
1,41,311503,-56
1,42,311610,-48
1,43,311710,-48
1,46,311931,-55
1,47,312033,-55
1,49,312235,-56
1,50,312342,-48
1,51,312450,-56
1,54,312765,-56
1,55,312866,-56
1,61,313496,-56
1,62,313601,-48
1,63,313707,-53
1,64,313810,-56
1,65,313909,-53
1,66,314014,-56
1,71,314422,-48
1,74,314734,-56
1,75,314838,-48
1,76,314946,-56
1,80,315362,-56
1,83,315674,-53
1,84,315780,-56
1,85,315885,-48
1,87,316098,-48
1,95,316833,-53
1,97,317046,-53
1,98,317155,-48
1,100,317366,-56
1,101,317467,-56
1,102,317568,-56
1,103,317676,-53
1,104,317779,-53
1,105,317880,-53
1,109,318307,-53
1,110,318409,-53
1,114,318726,-55
1,120,319346,-56
1,121,319454,-53
1,122,319557,-53
1,123,319661,-56
1,124,319761,-56
1,126,319977,-56
1,127,320080,-48
1,128,320187,-53
1,129,320287,-53
1,132,320602,-53
1,134,320813,-48
1,138,321134,-56
1,139,321239,-48
1,140,321346,-53
1,142,321552,-56
1,143,321656,-48
1,144,321756,-48
1,145,321866,-56
1,146,321974,-53
1,148,322184,-48
1,150,322390,-53
1,158,323123,-53
1,159,323227,-56
1,161,323437,-53
1,162,323538,-53
1,163,323647,-48
1,164,323753,-53
1,165,323853,-53
1,166,323957,-56
1,167,324060,-56
1,168,324168,-53
1,174,324794,-48
1,175,324897,-48
1,178,325208,-56
1,180,325414,-48
1,182,325518,-53
1,183,325619,-53
1,184,325721,-53
1,185,325822,-53
1,186,325927,-56
1,188,326138,-53
1,190,326342,-56
1,192,326553,-53
1,195,326864,-48
1,196,326974,-56
1,199,327288,-56
1,202,327601,-53
1,203,327704,-56
1,207,328019,-55
1,209,328229,-53
1,210,328331,-53
1,211,328433,-53
1,212,328534,-53
1,213,328639,-56
1,214,328740,-56
1,215,328844,-48
1,216,328954,-56
1,217,329062,-53
1,219,329273,-48
1,220,329378,-53
1,221,329478,-53
1,222,329580,-53
1,223,329685,-56
1,227,330097,-53
1,228,330199,-53
1,229,330303,-56
1,231,330509,-48
1,232,330610,-48
1,236,330925,-48
1,237,331030,-53
1,238,331131,-53
1,239,331232,-53
1,241,331443,-48
1,249,332276,-48
1,250,332377,-48
1,251,332483,-53
1,254,332793,-48
1,255,332899,-53
1,0,333008,-48
1,3,333228,-56
1,4,333329,-56
1,6,333544,-56
1,9,333854,-53
1,12,334162,-56
1,15,334476,-56
1,17,334683,-48
1,18,334789,-53
1,19,334897,-48
1,20,334999,-48
1,24,335318,-53
1,25,335422,-56
1,26,335528,-48
1,28,335744,-53
1,30,335954,-48
1,31,336060,-53
1,32,336169,-48
1,33,336274,-53
1,34,336383,-48
1,39,336903,-53
1,40,337008,-56
1,42,337214,-48
1,44,337324,-56
1,49,337844,-48
1,50,337945,-48
1,51,338054,-56
1,52,338162,-53
1,53,338268,-56
1,55,338477,-53
1,56,338579,-53
1,57,338684,-56
1,58,338785,-56
1,59,338894,-53
1,60,338996,-53
1,61,339101,-56
1,62,339202,-56
1,63,339307,-48
1,70,339937,-48
1,73,340253,-48
1,74,340354,-48
1,78,340785,-53
1,79,340890,-56
1,80,340998,-53
1,82,341209,-48
1,85,341422,-48
1,88,341737,-48
1,89,341839,-48
1,90,341939,-48
1,91,342049,-56
1,92,342158,-53
1,93,342261,-56
1,95,342469,-48
1,96,342573,-53
1,103,343301,-48
1,107,343624,-56
1,109,343827,-56
1,111,344044,-48
1,112,344145,-48
1,115,344462,-53
1,118,344778,-53
1,120,344996,-56
1,122,345206,-53
1,123,345311,-56
1,125,345419,-53
1,129,345842,-48
1,131,346050,-53
1,132,346158,-48
1,133,346264,-53
1,134,346369,-56
1,136,346574,-48
1,137,346678,-53
1,139,346885,-56
1,140,346991,-48
1,141,347099,-56
1,142,347208,-53
1,147,347620,-48
1,148,347727,-53
1,149,347832,-56
1,150,347935,-48
1,151,348036,-48
1,152,348141,-53
1,153,348250,-48
1,157,348677,-48
1,158,348783,-53
1,161,349102,-56
1,163,349312,-53
1,165,349417,-56
1,167,349627,-53
1,168,349732,-56
1,169,349833,-56
1,170,349942,-53
1,171,350044,-53
1,173,350257,-53
1,174,350363,-56
1,175,350467,-48
1,179,350888,-53
1,180,350988,-53
1,181,351089,-53
1,184,351400,-48
1,185,351506,-53
1,190,351929,-48
1,191,352037,-56
1,194,352362,-53
1,195,352467,-56
1,196,352570,-48
1,198,352778,-53
1,199,352886,-48
1,200,352995,-56
1,201,353099,-48
1,205,353418,-53
1,207,353632,-53
1,208,353737,-56
1,210,353946,-53
1,211,354052,-56
1,212,354154,-56
1,214,354370,-48
1,216,354583,-48
1,217,354685,-48
1,218,354788,-48
1,219,354895,-56
1,225,355420,-53
1,226,355522,-53
1,227,355630,-48
1,233,356265,-53
1,234,356374,-48
1,238,356793,-53
1,240,357000,-56
1,242,357206,-48
1,243,357314,-56
1,245,357420,-48
1,246,357520,-48
1,249,357825,-48
1,251,358038,-48
1,252,358143,-53
1,253,358252,-48
1,254,358353,-48
1,1,358671,-53
1,4,358991,-56
1,6,359196,-48
1,8,359399,-48
1,9,359506,-53
1,10,359606,-53
1,11,359707,-53
1,14,359924,-56
--,6,350.0,--
1,16,360131,-48
1,19,360446,-48
1,20,360547,-48
1,22,360753,-53
1,23,360859,-56
1,24,360961,-56
1,25,361069,-53
1,31,361707,-48
1,39,362438,-48
1,40,362546,-56
1,41,362650,-48
1,43,362852,-48
1,44,362958,-53
1,45,363067,-48
1,46,363176,-56
1,49,363498,-53
1,51,363705,-56
1,53,363913,-53
1,55,364015,-53
1,57,364230,-53
1,58,364338,-48
1,59,364443,-53
1,61,364649,-56
1,62,364751,-56
1,64,364958,-48
1,65,365058,-48
1,67,365262,-48
1,68,365366,-53
1,71,365680,-53
1,72,365782,-53
1,73,365886,-56
1,74,365991,-48
1,75,366097,-53
1,76,366199,-53
1,77,366307,-48
1,80,366612,-48
1,83,366824,-48
1,85,367031,-53
1,86,367137,-56
1,89,367457,-53
1,91,367668,-48
1,92,367778,-56
1,96,368196,-48
1,97,368303,-53
1,99,368512,-49
1,102,368730,-53
1,103,368835,-56
1,107,369247,-53
1,108,369352,-56
1,109,369453,-56
1,111,369664,-53
1,112,369768,-56
1,115,370084,-56
1,116,370191,-53
1,117,370294,-53
1,118,370398,-56
1,119,370500,-56
1,120,370602,-56
1,124,370919,-48
1,125,371027,-56
1,127,371234,-48
1,128,371336,-48
1,129,371444,-56
1,131,371656,-53
1,132,371762,-48
1,134,371967,-48
1,135,372072,-53
1,136,372180,-49
1,139,372494,-48
1,140,372604,-56
1,141,372713,-53
1,145,373035,-48
1,146,373139,-53
1,147,373241,-53
1,148,373348,-48
1,149,373454,-53
1,150,373559,-56
1,154,373977,-56
1,155,374084,-53
1,159,374498,-48
1,160,374601,-53
1,164,374918,-53
1,165,375026,-48
1,166,375130,-53
1,167,375235,-56
1,169,375445,-53
1,173,375862,-53
1,175,376071,-48
1,176,376174,-48
1,177,376275,-48
1,178,376383,-56
1,180,376594,-53
1,181,376695,-53
1,182,376804,-48
1,184,377009,-53
1,186,377118,-48
1,187,377228,-56
1,189,377437,-53
1,191,377652,-53
1,193,377865,-53
1,194,377970,-56
1,197,378277,-48
1,199,378480,-48
1,201,378685,-53
1,202,378788,-53
1,204,379006,-56
1,205,379107,-56
1,206,379210,-48
1,212,379732,-53
1,213,379833,-53
1,214,379935,-53
1,217,380250,-53
1,219,380457,-56
1,220,380562,-48
1,221,380663,-48
1,223,380879,-53
1,224,380982,-53
1,226,381194,-53
1,227,381299,-56
1,228,381400,-56
1,232,381726,-56
1,233,381832,-48
1,234,381934,-48
1,235,382043,-56
1,236,382143,-56
1,238,382349,-48
1,239,382451,-48
1,240,382556,-53
1,242,382770,-53
1,243,382878,-48
1,244,382978,-48
1,245,383081,-48
1,247,383298,-53
1,251,383617,-56
1,252,383725,-53
1,255,384041,-53
1,0,384149,-48
1,1,384250,-48
1,2,384357,-53
1,4,384573,-56
1,5,384682,-53
1,6,384786,-56
1,7,384892,-48
1,8,385000,-56
1,11,385312,-53
1,12,385412,-53
1,15,385623,-48
1,16,385733,-56
1,18,385938,-48
1,20,386152,-48
1,21,386257,-53
1,23,386467,-48
1,25,386676,-56
1,26,386782,-48
1,28,386995,-48
1,29,387101,-53
1,32,387314,-53
1,34,387521,-56
1,35,387630,-53
1,36,387735,-56
1,37,387844,-53
1,38,387949,-56
1,40,388153,-48
1,42,388364,-56
1,46,388783,-48
1,49,389097,-56
1,52,389410,-56
1,53,389511,-56
1,54,389614,-56
1,56,389715,-56
1,57,389819,-48
1,58,389925,-53
1,59,390026,-53
1,60,390130,-56
1,62,390337,-48
1,63,390442,-53
1,64,390546,-56
1,65,390649,-56
1,67,390855,-48
1,69,391075,-56
1,71,391286,-53
1,72,391386,-53
1,77,391908,-56
1,79,392014,-48
1,80,392115,-48
1,81,392220,-53
1,82,392325,-56
1,83,392431,-48
1,86,392744,-48
1,88,392951,-53
1,93,393483,-56
1,94,393588,-48
1,95,393697,-56
1,96,393798,-56
1,97,393900,-56
1,98,394005,-48
1,99,394109,-53
1,101,394215,-56
1,102,394316,-56
1,103,394420,-48
1,104,394526,-53
1,105,394635,-48
1,106,394744,-56
1,107,394849,-48
1,108,394957,-56
1,109,395067,-53
1,110,395168,-53
1,113,395482,-53
1,115,395696,-53
1,116,395804,-48
1,117,395909,-53
1,120,396122,-53
1,121,396231,-48
1,122,396341,-56
1,125,396647,-48
1,126,396758,-56
1,129,397069,-53
1,132,397391,-48
1,134,397600,-56
1,135,397701,-56
1,136,397803,-56
1,139,398016,-56
1,140,398118,-56
1,144,398528,-48
1,145,398628,-48
1,147,398838,-56
1,148,398939,-56
1,149,399045,-48
1,152,399355,-56
1,154,399567,-53
1,155,399667,-53
1,156,399767,-53
1,157,399874,-56
1,159,400083,-53
1,161,400300,-56
1,164,400611,-53
1,166,400716,-56
1,168,400926,-53
1,169,401029,-53
1,170,401137,-48
1,171,401238,-48
1,172,401343,-53
1,175,401661,-56
1,176,401764,-56
1,177,401869,-48
1,178,401973,-53
1,179,402074,-53
1,183,402490,-53
1,184,402596,-56
1,186,402806,-53
1,189,403019,-53
1,190,403124,-56
1,192,403334,-53
1,193,403442,-48
1,194,403544,-48
1,195,403647,-48
1,197,403857,-56
1,200,404164,-48
1,202,404377,-48
1,203,404482,-53
1,204,404587,-56
1,206,404802,-56
1,207,404906,-48
1,212,405330,-56
1,213,405434,-48
1,214,405541,-53
1,215,405648,-48
1,216,405754,-53
1,217,405856,-53
1,218,405960,-56
1,219,406061,-56
1,220,406161,-56
1,222,406371,-53
1,225,406683,-48
1,226,406792,-56
1,227,406894,-56
1,228,406995,-56
1,230,407203,-53
1,232,407408,-53
1,234,407517,-48
1,235,407621,-53
1,236,407729,-48
1,238,407950,-56
1,241,408261,-53
1,242,408370,-48
1,243,408479,-56
1,244,408588,-53
1,245,408689,-53
1,246,408794,-56
1,248,409004,-53
1,250,409112,-48
1,251,409219,-53
1,252,409326,-48
1,253,409437,-56
1,255,409642,-48
1,0,409750,-56
1,2,409960,-53
1,7,410478,-53
1,9,410696,-56
1,11,410899,-56
1,14,411115,-48
1,15,411221,-53
1,16,411327,-56
1,18,411535,-53
1,19,411637,-53
1,20,411738,-53
1,21,411839,-53
1,23,412054,-53
1,26,412371,-56
1,27,412480,-53
1,28,412588,-48
1,29,412694,-53
1,30,412800,-56
1,31,412908,-53
1,32,413012,-56
1,38,413541,-56
1,39,413643,-56
1,40,413745,-56
1,43,414067,-53
1,44,414176,-48
1,45,414277,-48
1,46,414377,-48
1,47,414479,-48
1,50,414798,-53
1,51,414902,-56
1,52,415005,-56
1,57,415431,-56
1,60,415740,-48
1,61,415844,-53
1,62,415948,-56
1,63,416051,-56
1,64,416156,-48
1,65,416257,-48
1,67,416471,-48
1,70,416781,-56
1,71,416883,-55
1,72,416991,-53
1,73,417098,-56
1,74,417202,-48
1,75,417311,-56
1,80,417723,-53
1,81,417829,-56
1,82,417930,-56
1,83,418033,-48
1,84,418144,-56
1,85,418252,-53
1,86,418358,-56
1,92,418987,-56
1,94,419196,-53
1,95,419305,-48
1,100,419730,-56
1,101,419834,-48
1,102,419939,-53
--,7,500.0,--
1,104,420154,-53
1,107,420464,-48
1,108,420570,-53
1,112,420993,-48
1,113,421102,-56
1,115,421312,-53
1,117,421421,-48
1,119,421631,-56
1,120,421739,-52
1,122,421956,-56
1,123,422059,-56
1,124,422166,-53
1,125,422275,-48
1,126,422376,-48
1,127,422483,-53
1,130,422800,-56
1,132,423011,-53
1,133,423112,-53
1,139,423630,-53
1,141,423840,-48
1,147,424465,-56
1,149,424665,-53
1,155,425294,-53
1,156,425399,-56
1,157,425502,-56
1,158,425609,-53
1,160,425714,-56
1,163,426036,-53
1,165,426255,-56
1,166,426362,-53
1,169,426682,-56
1,170,426783,-56
1,174,427210,-56
1,178,427527,-56
1,179,427628,-56
1,182,427938,-53
1,183,428043,-56
1,185,428252,-53
1,186,428359,-56
1,187,428463,-48
1,190,428781,-53
1,193,429100,-56
1,201,429843,-56
1,202,429952,-53
1,203,430057,-56
1,204,430162,-48
1,206,430376,-48
1,209,430691,-48
1,212,431003,-56
1,213,431110,-53
1,218,431526,-53
1,223,432049,-56
1,225,432259,-53
1,226,432360,-53
1,227,432462,-53
1,229,432675,-53
1,230,432776,-53
1,231,432880,-56
1,232,432989,-53
1,233,433095,-56
1,234,433199,-48
1,235,433305,-53
1,239,433620,-53
1,241,433829,-48
1,242,433931,-48
1,244,434152,-56
1,245,434257,-48
1,246,434357,-48
1,247,434458,-48
1,248,434564,-53
1,249,434670,-56
1,251,434875,-48
1,252,434980,-53
1,253,435089,-48
1,255,435292,-48
1,0,435393,-48
1,1,435495,-48
1,3,435711,-53
1,5,435814,-53
1,6,435919,-56
1,7,436028,-53
1,9,436236,-48
1,10,436347,-56
1,11,436447,-56
1,13,436660,-55
1,15,436875,-56
1,16,436983,-53
1,17,437093,-48
1,18,437197,-53
1,19,437298,-53
1,20,437401,-53
1,21,437504,-56
1,22,437609,-48
1,24,437711,-48
1,25,437820,-56
1,27,438026,-48
1,28,438132,-53
1,29,438232,-53
1,31,438437,-55
1,32,438543,-48
1,34,438745,-48
1,35,438846,-48
1,37,439062,-48
1,38,439166,-53
1,39,439268,-53
1,40,439373,-56
1,41,439473,-56
1,44,439793,-48
1,45,439900,-56
1,47,440107,-48
1,49,440212,-53
1,50,440314,-53
1,51,440419,-56
1,54,440725,-48
1,55,440834,-56
1,56,440935,-56
1,57,441040,-48
1,62,441561,-53
1,67,442083,-55
1,69,442298,-56
1,74,442712,-56
1,76,442926,-56
1,78,443134,-48
1,79,443235,-48
1,84,443767,-53
1,85,443872,-56
1,87,444082,-53
1,89,444297,-53
1,90,444398,-53
1,91,444503,-55
1,92,444611,-53
1,94,444717,-56
1,98,445132,-56
1,100,445337,-48
1,102,445552,-48
1,103,445661,-56
1,106,445986,-56
1,107,446088,-56
1,109,446299,-53
1,110,446403,-56
1,113,446617,-56
1,114,446725,-53
1,115,446830,-56
1,117,447041,-53
1,118,447141,-53
1,121,447457,-53
1,122,447565,-48
1,123,447670,-53
1,125,447884,-53
1,127,448095,-48
1,129,448308,-48
1,131,448413,-53
1,134,448725,-48
1,135,448829,-53
1,136,448935,-55
1,137,449039,-48
1,138,449140,-48
1,139,449248,-55
1,142,449561,-53
1,146,449978,-53
1,150,450396,-56
1,151,450505,-53
1,152,450606,-53
1,153,450709,-53
1,155,450818,-48
1,157,451035,-53
1,158,451139,-56
1,159,451244,-48
1,161,451446,-48
1,162,451548,-48
1,163,451653,-53
1,164,451757,-56
1,165,451866,-53
1,166,451971,-56
1,167,452076,-48
1,175,452815,-56
1,176,452924,-53
1,177,453026,-53
1,179,453239,-53
1,180,453338,-48
1,181,453443,-53
1,182,453544,-53
1,186,453967,-48
1,187,454068,-48
1,188,454172,-53
1,189,454274,-53
1,190,454375,-53
1,191,454480,-56
1,193,454690,-53
1,195,454900,-48
1,196,455010,-56
1,198,455115,-48
1,200,455329,-48
1,201,455434,-53
1,203,455643,-48
1,204,455753,-55
1,208,456172,-48
1,209,456277,-53
1,210,456382,-56
1,212,456592,-53
1,213,456701,-48
1,217,457015,-48
1,218,457117,-48
1,220,457330,-48
1,224,457744,-56
1,226,457949,-48
1,227,458052,-48
1,229,458262,-56
1,230,458361,-56
1,231,458463,-56
1,234,458774,-53
1,235,458880,-56
1,236,458988,-53
1,238,459201,-53
1,239,459306,-56
1,240,459409,-56
1,243,459615,-48
1,245,459827,-48
1,246,459934,-53
1,248,460151,-56
1,249,460257,-48
1,255,460889,-53
1,1,461099,-48
1,2,461202,-48
1,3,461305,-53
1,6,461512,-56
1,7,461621,-53
1,9,461838,-56
1,11,462052,-56
1,12,462158,-48
1,16,462573,-48
1,17,462681,-56
1,20,462997,-56
1,21,463106,-53
1,22,463211,-56
1,27,463620,-48
1,29,463834,-48
1,30,463941,-56
1,31,464050,-53
1,32,464159,-48
1,33,464268,-56
1,38,464792,-53
1,39,464898,-56
1,40,464999,-56
1,41,465100,-56
1,43,465306,-48
1,46,465514,-53
1,47,465621,-48
1,48,465723,-48
1,50,465940,-53
1,53,466251,-48
1,54,466354,-48
1,57,466672,-53
1,58,466773,-53
1,61,467087,-53
1,66,467515,-53
1,67,467623,-48
1,68,467726,-48
1,69,467834,-56
1,70,467941,-48
1,71,468042,-48
1,76,468573,-53
1,77,468681,-48
1,79,468889,-53
1,81,469098,-48
1,84,469311,-48
1,85,469422,-55
1,86,469530,-53
1,87,469637,-48
1,90,469945,-53
1,92,470159,-53
1,93,470266,-56
1,94,470373,-53
1,101,471100,-48
1,102,471209,-56
1,103,471310,-56
1,106,471520,-53
1,108,471727,-55
1,109,471828,-56
1,111,472039,-53
1,116,472559,-56
1,117,472661,-56
1,119,472868,-48
1,120,472968,-48
1,121,473078,-56
1,122,473187,-53
1,124,473396,-48
1,125,473498,-48
1,126,473606,-56
1,129,473812,-48
1,130,473920,-56
1,131,474021,-56
1,132,474126,-48
1,133,474232,-53
1,135,474442,-48
1,138,474761,-53
1,139,474862,-53
1,140,474963,-53
1,142,475173,-48
1,145,475491,-53
1,150,475911,-56
1,151,476016,-48
1,152,476122,-53
1,153,476230,-48
1,155,476433,-48
1,157,476643,-56
1,159,476856,-56
1,160,476965,-53
1,162,477168,-53
1,165,477483,-53
1,166,477591,-48
1,167,477700,-55
1,173,478225,-53
1,174,478327,-53
1,176,478536,-48
1,177,478642,-53
1,178,478744,-53
1,179,478852,-48
1,181,479063,-56
1,182,479168,-48
1,184,479374,-53
1,185,479475,-53
1,186,479584,-48
1,187,479689,-53
1,188,479791,-53
1,190,480004,-53
--,0,2.5,--
1,193,480220,-55
1,196,480532,-53
1,197,480634,-53
1,198,480739,-56
1,199,480844,-48
1,200,480947,-53
1,203,481262,-53
1,206,481583,-55
1,207,481684,-56
1,208,481785,-56
1,215,482414,-56
1,216,482515,-56
1,217,482622,-48
1,218,482726,-53
1,222,483145,-55
1,223,483248,-56
1,225,483456,-53
1,227,483667,-48
1,228,483775,-56
1,229,483877,-56
1,230,483983,-48
1,237,484615,-53
