5,105,37586,-75,26
3,207,37604,-67,26
7,29,37624,-56,26
8,250,37633,-71,26
2,27,37648,-67,26
6,225,37672,-51,26
5,106,37679,-75,26
4,82,37685,-80,26
3,208,37704,-67,26
7,30,37721,-56,26
8,251,37736,-71,26
1,60,37748,-63,26
2,28,37751,-66,26
6,226,37771,-51,26
5,107,37786,-75,26
3,209,37803,-67,26
7,31,37827,-56,26
8,252,37832,-71,26
2,29,37848,-67,26
1,61,37855,-63,26
6,227,37870,-51,26
5,108,37881,-75,26
4,84,37886,-80,26
3,210,37905,-67,26
7,32,37919,-56,26
8,253,37931,-71,26
2,30,37943,-66,26
1,62,37951,-63,26
6,228,37972,-51,26
5,109,37981,-75,26
4,85,37993,-79,26
3,211,38009,-67,2
7,33,38027,-60,80
8,254,38030,-72,80
2,31,38050,-85,80
1,63,38057,-78,80
6,229,38068,-60,80
5,110,38086,-79,80
4,86,38091,-72,80
3,212,38108,-73,80
8,255,38128,-72,80
7,34,38130,-61,80
2,32,38147,-85,80
1,64,38155,-78,80
6,230,38176,-60,80
5,111,38179,-79,80
4,87,38193,-73,80
3,213,38213,-73,80
7,35,38223,-61,80
8,0,38236,-72,80
1,65,38249,-78,80
2,33,38252,-85,80
6,231,38269,-60,80
5,112,38282,-79,80
4,88,38290,-72,80
3,214,38305,-73,80
7,36,38320,-61,80
8,1,38328,-72,80
1,66,38348,-77,80
2,34,38352,-85,80
6,232,38369,-60,80
4,89,38386,-72,80
3,215,38409,-73,80
7,37,38428,-61,80
8,2,38432,-72,80
2,35,38447,-84,80
1,67,38455,-77,80
6,233,38471,-60,80
5,114,38481,-79,80
4,90,38494,-73,80
3,216,38511,-69,2
7,38,38522,-64,2
8,3,38528,-68,2
2,36,38546,-64,2
1,68,38552,-73,2
6,234,38574,-54,2
5,115,38582,-69,2
4,91,38588,-65,2
3,217,38604,-69,2
7,39,38619,-65,2
8,4,38629,-67,2
1,69,38650,-73,2
2,37,38653,-64,2
6,235,38669,-55,2
5,116,38677,-69,2
4,92,38689,-65,2
3,218,38702,-69,2
7,40,38724,-65,2
8,5,38734,-68,2
2,38,38749,-64,2
6,236,38772,-54,2
5,117,38777,-69,2
4,93,38788,-65,2
3,219,38811,-69,2
7,41,38824,-64,2
8,6,38829,-68,2
2,39,38851,-64,2
6,237,38868,-54,2
5,118,38876,-69,2
4,94,38885,-65,2
3,220,38910,-69,2
7,42,38923,-64,2
8,7,38927,-67,2
2,40,38948,-64,2
1,72,38953,-73,2
6,238,38970,-55,2
5,119,38980,-69,2
4,95,38986,-65,2
3,221,39003,-69,2
7,43,39024,-56,26
8,8,39029,-71,26
2,41,39048,-67,26
6,239,39075,-51,26
5,120,39078,-75,26
4,96,39087,-79,26
3,222,39105,-67,26
7,44,39127,-56,26
8,9,39131,-71,26
2,42,39143,-67,26
1,74,39150,-63,26
6,240,39167,-51,26
5,121,39184,-75,26
4,97,39193,-79,26
3,223,39208,-67,26
7,45,39224,-55,26
8,10,39229,-71,26
2,43,39246,-67,26
1,75,39253,-63,26
6,241,39276,-51,26
4,98,39288,-79,26
3,224,39310,-67,26
7,46,39319,-56,26
8,11,39327,-71,26
2,44,39344,-67,26
1,76,39352,-64,26
6,242,39376,-51,26
4,99,39386,-80,26
3,225,39404,-67,26
7,47,39422,-56,26
2,45,39447,-67,26
1,77,39449,-64,26
6,243,39473,-51,26
5,124,39478,-74,26
4,100,39488,-80,26
3,226,39504,-67,26
7,48,39522,-60,80
8,13,39530,-72,80
2,46,39551,-84,80
1,78,39553,-77,80
6,244,39568,-60,80
3,227,39607,-73,80
7,49,39621,-60,80
8,14,39637,-72,80
1,79,39648,-78,80
2,47,39652,-84,80
6,245,39667,-60,80
5,126,39685,-79,80
4,102,39687,-72,80
3,228,39710,-72,80
7,50,39725,-60,80
8,15,39733,-72,80
2,48,39748,-85,80
1,80,39752,-78,80
6,246,39772,-60,80
5,127,39782,-79,80
4,103,39791,-72,80
3,229,39805,-73,80
7,51,39821,-60,80
8,16,39834,-72,80
2,49,39850,-85,80
1,81,39853,-78,80
6,247,39876,-60,80
5,128,39879,-79,80
4,104,39892,-72,80
3,230,39913,-72,80
7,52,39922,-60,80
8,17,39936,-72,80
2,50,39947,-85,80
1,82,39949,-79,80
6,248,39976,-60,80
5,129,39984,-79,80
4,105,39987,-72,80
3,231,40012,-69,2
7,53,40024,-65,2
8,18,40035,-67,2
2,51,40046,-64,2
1,83,40048,-73,2
6,249,40067,-54,2
5,130,40081,-69,2
4,106,40093,-65,2
3,232,40107,-69,2
7,54,40119,-64,2
8,19,40130,-67,2
1,84,40150,-73,2
6,250,40172,-54,2
5,131,40183,-69,2
4,107,40187,-65,2
3,233,40211,-70,2
7,55,40224,-64,2
8,20,40233,-68,2
1,85,40247,-73,2
2,53,40250,-64,2
6,251,40275,-54,2
5,132,40284,-69,2
4,108,40294,-65,2
3,234,40310,-69,2
7,56,40324,-65,2
8,21,40334,-67,2
2,54,40343,-64,2
1,86,40353,-73,2
6,252,40370,-54,2
5,133,40382,-69,2
4,109,40386,-65,2
3,235,40407,-69,2
7,57,40427,-64,2
8,22,40436,-67,2
2,55,40444,-64,2
1,87,40452,-73,2
6,253,40474,-54,2
5,134,40477,-70,2
4,110,40488,-65,2
3,236,40505,-69,2
7,58,40527,-55,26
8,23,40529,-70,26
2,56,40546,-66,26
1,88,40548,-64,26
6,254,40569,-51,26
5,135,40586,-75,26
4,111,40591,-80,26
3,237,40605,-67,26
7,59,40625,-55,26
8,24,40635,-71,26
2,57,40646,-66,26
1,89,40652,-64,26
6,255,40675,-51,26
5,136,40680,-75,26
4,112,40689,-80,26
3,238,40709,-67,26
7,60,40728,-55,26
8,25,40733,-70,26
2,58,40750,-66,26
1,90,40756,-64,26
6,0,40769,-51,26
5,137,40779,-75,26
4,113,40789,-81,26
3,239,40809,-67,26
7,61,40819,-55,26
8,26,40830,-70,26
2,59,40850,-66,26
1,91,40855,-64,26
6,1,40866,-51,26
5,138,40882,-75,26
4,114,40891,-80,26
3,240,40903,-67,26
7,62,40928,-55,26
8,27,40930,-70,26
2,60,40951,-67,26
1,92,40953,-64,26
6,2,40968,-51,26
5,139,40981,-75,26
4,115,40993,-80,26
3,241,41006,-67,26
7,63,41026,-60,80
8,28,41031,-72,80
2,61,41043,-85,80
1,93,41050,-78,80
6,3,41076,-60,80
5,140,41084,-79,80
3,242,41107,-73,80
8,29,41133,-72,80
2,62,41147,-86,80
1,94,41151,-77,80
6,4,41169,-60,80
5,141,41181,-79,80
4,117,41191,-71,80
3,243,41204,-73,80
7,65,41227,-60,80
8,30,41230,-71,80
2,63,41248,-84,80
1,95,41254,-77,80
6,5,41271,-60,80
5,142,41284,-79,80
4,118,41291,-71,80
3,244,41311,-73,80
7,66,41321,-60,80
8,31,41333,-71,80
2,64,41350,-85,80
1,96,41352,-78,80
6,6,41372,-60,80
5,143,41384,-79,80
4,119,41388,-71,80
3,245,41404,-73,80
7,67,41422,-60,80
8,32,41435,-72,80
2,65,41450,-85,80
1,97,41453,-77,80
6,7,41473,-60,80
3,246,41506,-73,80
7,68,41522,-65,2
8,33,41528,-67,2
1,98,41547,-73,2
2,66,41549,-64,2
6,8,41568,-54,2
5,145,41582,-69,2
4,121,41588,-65,2
3,247,41603,-69,2
7,69,41626,-64,2
8,34,41633,-67,2
2,67,41644,-64,2
1,99,41656,-73,2
6,9,41670,-54,2
5,146,41683,-69,2
4,122,41686,-65,2
3,248,41710,-69,2
7,70,41723,-65,2
8,35,41726,-67,2
2,68,41750,-64,2
1,100,41754,-73,2
6,10,41766,-54,2
5,147,41785,-69,2
4,123,41788,-65,2
3,249,41805,-69,2
7,71,41822,-64,2
8,36,41833,-67,2
2,69,41843,-64,2
1,101,41850,-73,2
6,11,41867,-54,2
5,148,41878,-69,2
4,124,41890,-65,2
3,250,41907,-69,2
7,72,41926,-64,2
8,37,41936,-67,2
2,70,41943,-64,2
1,102,41953,-73,2
6,12,41971,-54,2
5,149,41980,-69,2
4,125,41989,-65,2
3,251,42003,-69,2
8,38,42027,-70,26
2,71,42046,-66,26
1,103,42048,-64,26
6,13,42070,-51,26
5,150,42082,-75,26
4,126,42088,-80,26
3,252,42107,-67,26
7,74,42126,-55,26
8,39,42132,-70,26
2,72,42149,-66,26
1,104,42155,-64,26
6,14,42169,-51,26
5,151,42180,-75,26
4,127,42194,-81,26
3,253,42210,-67,26
8,40,42237,-70,26
2,73,42246,-66,26
1,105,42256,-63,26
6,15,42267,-51,26
5,152,42283,-75,26
4,128,42290,-81,26
3,254,42305,-67,26
7,76,42320,-55,26
8,41,42331,-71,26
2,74,42345,-66,26
6,16,42370,-51,26
5,153,42379,-75,26
4,129,42391,-80,26
3,255,42404,-67,26
7,77,42425,-55,26
8,42,42431,-71,26
2,75,42445,-66,26
1,107,42455,-64,26
6,17,42472,-51,26
5,154,42484,-75,26
4,130,42487,-80,26
3,0,42512,-73,80
7,78,42523,-60,80
8,43,42537,-72,80
2,76,42547,-84,80
1,108,42553,-77,80
6,18,42574,-60,80
5,155,42585,-79,80
4,131,42590,-71,80
3,1,42609,-73,80
7,79,42628,-60,80
2,77,42644,-84,80
1,109,42651,-77,80
6,19,42668,-60,80
5,156,42684,-79,80
4,132,42690,-71,80
3,2,42706,-73,80
7,80,42721,-60,80
8,45,42728,-72,80
2,78,42744,-85,80
1,110,42755,-77,80
6,20,42771,-60,80
5,157,42778,-79,80
4,133,42795,-71,80
3,3,42811,-73,80
7,81,42825,-60,80
8,46,42830,-72,80
2,79,42847,-85,80
1,111,42850,-77,80
6,21,42867,-60,80
5,158,42883,-79,80
4,134,42888,-72,80
3,4,42910,-73,80
7,82,42923,-60,80
8,47,42936,-71,80
2,80,42948,-84,80
6,22,42971,-60,80
5,159,42978,-79,80
4,135,42990,-71,80
3,5,43006,-72,80
7,83,43021,-65,2
8,48,43032,-67,2
2,81,43047,-64,2
1,113,43054,-73,2
6,23,43070,-54,2
5,160,43079,-69,2
4,136,43094,-65,2
3,6,43107,-69,2
7,84,43119,-65,2
8,49,43130,-67,2
1,114,43147,-73,2
2,82,43149,-64,2
6,24,43175,-54,2
5,161,43179,-70,2
4,137,43185,-65,2
3,7,43209,-69,2
7,85,43219,-65,2
8,50,43234,-67,2
2,83,43244,-64,2
1,115,43250,-73,2
6,25,43270,-54,2
5,162,43284,-69,2
4,138,43287,-65,2
3,8,43311,-70,2
7,86,43324,-65,2
8,51,43331,-67,2
2,84,43343,-64,2
1,116,43352,-73,2
6,26,43367,-54,2
5,163,43379,-69,2
4,139,43390,-65,2
3,9,43405,-69,2
7,87,43421,-65,2
8,52,43432,-67,2
1,117,43450,-73,2
2,85,43452,-64,2
6,27,43466,-54,2
5,164,43476,-69,2
4,140,43493,-65,2
3,10,43505,-69,2
7,88,43521,-55,26
8,53,43529,-70,26
2,86,43545,-66,26
1,118,43553,-64,26
6,28,43569,-51,26
4,141,43587,-80,26
3,11,43603,-67,26
7,89,43620,-55,26
8,54,43627,-70,26
1,119,43654,-63,26
6,29,43668,-51,26
5,166,43687,-75,26
4,142,43689,-80,26
3,12,43707,-67,26
7,90,43727,-55,26
8,55,43730,-70,26
6,30,43776,-51,26
5,167,43780,-75,26
4,143,43792,-81,26
3,13,43808,-67,26
7,91,43821,-55,26
8,56,43828,-70,26
2,89,43850,-66,26
1,121,43855,-63,26
6,31,43867,-51,26
5,168,43885,-75,26
3,14,43903,-67,26
7,92,43921,-56,26
8,57,43930,-70,26
2,90,43944,-66,26
1,122,43951,-63,26
6,32,43972,-51,26
5,169,43981,-75,26
4,145,43992,-80,26
3,15,44011,-72,80
7,93,44020,-60,80
8,58,44033,-72,80
2,91,44044,-86,80
1,123,44048,-78,80
6,33,44075,-60,80
5,170,44086,-79,80
4,146,44090,-72,80
3,16,44105,-73,80
7,94,44122,-60,80
8,59,44137,-72,80
2,92,44148,-84,80
1,124,44153,-77,80
6,34,44169,-60,80
5,171,44187,-79,80
4,147,44190,-71,80
3,17,44204,-73,80
7,95,44220,-60,80
8,60,44232,-72,80
2,93,44248,-86,80
1,125,44251,-79,80
6,35,44269,-60,80
5,172,44279,-79,80
4,148,44290,-71,80
3,18,44308,-73,80
7,96,44323,-60,80
8,61,44327,-72,80
2,94,44347,-84,80
1,126,44349,-78,80
6,36,44376,-60,80
5,173,44386,-79,80
4,149,44391,-71,80
3,19,44407,-73,80
7,97,44425,-60,80
8,62,44431,-72,80
2,95,44444,-84,80
1,127,44453,-79,80
6,37,44470,-60,80
5,174,44479,-79,80
4,150,44494,-71,80
3,20,44507,-73,80
7,98,44521,-64,2
8,63,44532,-67,2
2,96,44543,-64,2
1,128,44552,-73,2
6,38,44569,-54,2
5,175,44583,-69,2
4,151,44594,-65,2
3,21,44609,-69,2
7,99,44619,-65,2
8,64,44629,-67,2
1,129,44647,-73,2
2,97,44651,-64,2
6,39,44674,-54,2
5,176,44678,-70,2
4,152,44694,-65,2
3,22,44705,-69,2
7,100,44717,-65,2
8,65,44728,-67,2
2,98,44743,-64,2
1,130,44753,-73,2
6,40,44766,-54,2
5,177,44784,-69,2
4,153,44792,-65,2
3,23,44808,-69,2
7,101,44819,-64,2
8,66,44835,-67,2
2,99,44846,-64,2
1,131,44849,-73,2
6,41,44869,-54,2
5,178,44884,-69,2
4,154,44891,-65,2
3,24,44903,-69,2
7,102,44923,-64,2
8,67,44929,-67,2
2,100,44944,-64,2
1,132,44953,-73,2
6,42,44971,-54,2
5,179,44984,-70,2
4,155,44986,-65,2
3,25,45005,-69,2
7,103,45018,-55,26
8,68,45036,-71,26
6,43,45067,-51,26
5,180,45082,-75,26
4,156,45086,-80,26
3,26,45111,-67,26
7,104,45125,-55,26
8,69,45132,-70,26
1,134,45150,-63,26
2,102,45152,-66,26
6,44,45176,-51,26
5,181,45178,-75,26
4,157,45189,-81,26
3,27,45210,-67,26
7,105,45223,-55,26
8,70,45236,-70,26
1,135,45250,-63,26
2,103,45252,-66,26
6,45,45266,-51,26
5,182,45283,-75,26
4,158,45285,-80,26
3,28,45305,-67,26
7,106,45318,-55,26
8,71,45328,-70,26
1,136,45348,-63,26
2,104,45350,-66,26
6,46,45369,-52,26
5,183,45383,-75,26
4,159,45387,-81,26
3,29,45408,-67,26
7,107,45422,-58,26
8,72,45427,-70,26
2,105,45443,-66,26
1,137,45451,-63,26
6,47,45470,-51,26
5,184,45485,-75,26
4,160,45489,-80,26
3,30,45511,-73,80
7,108,45525,-60,80
8,73,45531,-71,80
2,106,45553,-85,80
1,138,45555,-77,80
6,48,45573,-60,80
5,185,45578,-79,80
4,161,45587,-71,80
3,31,45610,-73,80
7,109,45628,-60,80
2,107,45651,-84,80
1,139,45657,-77,80
6,49,45675,-60,80
5,186,45681,-80,80
4,162,45688,-71,80
3,32,45705,-73,80
7,110,45727,-60,80
8,75,45729,-72,80
2,108,45744,-84,80
1,140,45748,-78,80
6,50,45770,-60,80
5,187,45786,-79,80
4,163,45795,-71,80
3,33,45803,-73,80
7,111,45823,-60,80
8,76,45835,-72,80
2,109,45844,-85,80
1,141,45852,-77,80
6,51,45869,-60,80
5,188,45883,-79,80
4,164,45886,-71,80
3,34,45910,-73,80
7,112,45923,-60,80
8,77,45927,-71,80
2,110,45943,-84,80
1,142,45952,-77,80
6,52,45973,-60,80
5,189,45984,-79,80
4,165,45987,-71,80
7,113,46018,-64,2
8,78,46036,-67,2
1,143,46049,-73,2
2,111,46051,-64,2
6,53,46068,-54,2
5,190,46084,-69,2
4,166,46089,-65,2
3,36,46104,-69,2
7,114,46125,-65,2
8,79,46127,-67,2
2,112,46149,-64,2
6,54,46174,-54,2
5,191,46176,-69,2
4,167,46188,-65,2
7,115,46227,-64,2
8,80,46233,-67,2
2,113,46247,-64,2
1,145,46252,-73,2
6,55,46266,-54,2
5,192,46281,-69,2
4,168,46284,-65,2
3,38,46311,-69,2
7,116,46318,-65,2
8,81,46331,-67,2
2,114,46351,-64,2
1,146,46355,-73,2
6,56,46366,-54,2
5,193,46384,-69,2
4,169,46386,-65,2
3,39,46405,-69,2
7,117,46418,-65,2
8,82,46428,-67,2
2,115,46444,-64,2
1,147,46452,-73,2
6,57,46471,-54,2
5,194,46476,-69,2
4,170,46487,-65,2
3,40,46503,-69,2
7,118,46525,-55,26
8,83,46534,-70,26
1,148,46552,-64,26
6,58,46568,-51,26
5,195,46581,-75,26
4,171,46591,-80,26
3,41,46612,-67,26
7,119,46626,-55,26
8,84,46632,-70,26
1,149,46648,-64,26
2,117,46650,-66,26
6,59,46670,-51,26
5,196,46682,-75,26
4,172,46686,-80,26
3,42,46708,-67,26
7,120,46725,-55,26
8,85,46735,-70,26
6,60,46770,-51,26
5,197,46784,-75,26
4,173,46787,-79,26
3,43,46803,-67,26
7,121,46819,-55,26
8,86,46827,-70,26
2,119,46851,-66,26
6,61,46873,-51,26
5,198,46885,-75,26
4,174,46888,-80,26
3,44,46909,-67,26
7,122,46924,-55,26
8,87,46936,-70,26
2,120,46945,-66,26
1,152,46950,-64,26
6,62,46971,-51,26
5,199,46983,-75,26
4,175,46994,-80,26
7,123,47027,-60,80
8,88,47034,-71,80
2,121,47050,-84,80
1,153,47054,-77,80
6,63,47074,-60,80
5,200,47086,-79,80
4,176,47091,-71,80
3,46,47103,-73,80
7,124,47125,-60,80
8,89,47132,-71,80
2,122,47151,-85,80
1,154,47156,-77,80
6,64,47167,-60,80
5,201,47186,-79,80
4,177,47189,-72,80
3,47,47208,-72,80
7,125,47219,-60,80
8,90,47232,-72,80
2,123,47244,-85,80
1,155,47253,-77,80
6,65,47275,-60,80
5,202,47281,-79,80
4,178,47286,-71,80
3,48,47304,-73,80
7,126,47319,-60,80
8,91,47336,-71,80
2,124,47345,-84,80
1,156,47348,-77,80
6,66,47377,-60,80
5,203,47380,-79,80
4,179,47392,-71,80
3,49,47406,-73,80
7,127,47419,-60,80
8,92,47430,-71,80
2,125,47451,-85,80
1,157,47457,-78,80
6,67,47473,-60,80
5,204,47482,-79,80
4,180,47489,-71,80
3,50,47508,-73,80
7,128,47522,-65,2
8,93,47530,-67,2
2,126,47542,-64,2
1,158,47550,-73,2
6,68,47568,-54,2
5,205,47582,-69,2
4,181,47586,-65,2
3,51,47610,-69,2
2,127,47644,-64,2
1,159,47647,-73,2
6,69,47669,-54,2
5,206,47685,-69,2
